classification,x1
1,-42.95
-1,55.41
-1,52.32
-1,34.13
1,-82.34
-1,22.38
-1,25.04
-1,57.24
-1,29.57
1,-19.38
-1,80.28
1,-2.19
-1,24.26
1,-67.72
-1,33.56
-1,51.42
-1,62.55
-1,44.15
1,-10.59
-1,75.59
-1,90.28
1,-21.44
-1,36.04
-1,36.75
-1,61.14
-1,83.33
-1,38.87
1,7.45
1,-65.88
-1,93.34
-1,51.91
-1,65.31
1,-83.35
-1,78.16
1,-47.05
-1,41.21
1,-23.87
1,-92.55
1,-84.03
-1,34.15
1,-70.21
-1,56.56
-1,62.52
1,-80.96
-1,83.36
-1,65.81
1,-0.05
-1,69.66
1,-22.85
1,-39.09
-1,29.48
-1,86.74
1,-86.32
1,-45.73
-1,67.07
1,5.83
1,-93.2
1,-47.24
-1,60.53
-1,39.24
1,-39.52
1,-98.54
1,-15.16
1,-6.57
1,-77.83
-1,83.65
-1,36.57
-1,32.22
1,-23.83
1,8.47
-1,71.64
-1,31.18
1,-38.49
-1,97.32
1,19.96
-1,31.47
-1,93.36
1,-63.51
-1,79.61
-1,25.15
1,2.28
-1,38.18
1,-61.83
1,-10.59
1,-76.16
1,-63.31
-1,66.57
1,-55.28
-1,47.93
1,-26.74
-1,79.22
1,-58.3
1,-19.99
-1,88.96
1,18.59
1,1.39
1,-56.6
-1,59.48
-1,40.43
-1,69.76
1,-70.45
1,-29.65
1,21.37
1,-66.08
1,-48.75
1,-0.86
-1,65.51
1,-76.54
1,21.02
-1,54.56
1,15.52
1,-40.96
-1,84.75
1,-73.77
-1,76.2
-1,51.62
-1,45.62
1,-19.88
-1,30.63
-1,83.42
1,-45.99
1,-43.2
1,12.33
-1,93.31
1,-67.5
1,-51.69
1,-53.45
-1,71.07
1,-91.27
1,-8.1
1,-26.68
1,-60.2
-1,82.74
-1,99.9
-1,60.07
1,-73.04
1,-34.8
-1,65.66
-1,51.43
-1,65.42
1,-0.11
1,-26.44
-1,39.24
-1,31.92
1,0.64
-1,64.72
1,-7.34
1,-14.74
1,7.67
1,-80.14
-1,79.47
-1,37.18
1,-50.48
-1,46.91
-1,24.17
1,17.25
1,-12.45
1,-81.67
1,-36.12
1,21.4
-1,24.5
1,-90.6
-1,32.44
-1,89.96
1,18.4
-1,25.84
-1,69.01
-1,86.31
1,-1.62
1,-10.49
1,-33.1
-1,62.53
1,-11.77
1,-49.44
1,-76.91
1,-43.37
-1,33.71
1,-45.88
-1,65.91
1,-21.9
1,-98.21
-1,30.96
-1,60.4
1,0.11
-1,68.77
1,-65.38
1,8.44
1,-44.34
1,-84.71
-1,58.66
1,-23.13
1,-5.14
1,-67.76
1,-92.01
1,-81.07
1,-57.48
1,-17.2
1,-62.03
-1,56.95
1,-30.96
-1,39.29
1,-19.36
1,-52.65
-1,41.56
1,-71.22
1,3.06
1,-0.09
1,-9.96
1,-6.81
-1,76.01
-1,90.23
1,11.31
-1,41.35
1,-35.3
1,-44.86
-1,60.39
1,3.37
1,-17.22
-1,47.58
1,-23.34
1,-6.49
1,-8.98
1,-41.87
1,-62.74
1,-23.62
-1,33.32
-1,98.84
1,-31.61
-1,30.43
-1,24.39
1,-95.2
-1,62.52
1,18.98
-1,22.95
-1,37.49
-1,52.35
1,-21.02
-1,70.4
1,4.68
1,-82.21
1,-67.43
-1,96.39
-1,99.29
1,16.18
-1,80.84
-1,75.3
1,-32.11
-1,53.49
1,7.21
1,-57.36
1,-67.87
-1,26.85
-1,56.15
1,-19.61
1,-46.49
-1,27.17
1,-78.8
1,-37.98
1,-46.69
-1,40.63
1,-93.44
1,-80.24
1,-89.62
-1,99.52
1,-22.83
-1,49.62
1,-13.53
1,-24.84
-1,67.42
-1,56.85
-1,97.08
-1,31.11
1,-22.3
1,-92.08
1,-28.28
-1,28.29
1,-47.76
1,-73.65
1,-19.06
1,12.01
1,-80.99
-1,74.98
-1,71.69
1,-43.92
1,-35.86
1,-16.09
1,-56.3
1,-43.63
-1,79.08
-1,46.02
1,-80.34
-1,77.63
-1,73.57
-1,60.57
1,-87.55
-1,26.1
1,-31.09
1,-67.32
1,-72.76
-1,71.25
1,-31.76
-1,83.03
1,-23.16
1,-3.38
1,6.4
1,-92.95
1,11.82
1,1.8
1,-60.61
-1,97.23
1,-7.21
1,-90.15
-1,33.3
-1,83.61
1,-11.52
1,-21.73
-1,75.72
-1,67.1
-1,85.68
